subject,treatment,cov1,cov2,cov3,cov4,female
101,Treated,38.38,53.7,13,19,0
102,Treated,39.07,48.53,15,21,0
103,Treated,67.3,53.86,11,16,0
104,Treated,61.54,52.18,18,21,1
105,Treated,66.37,55.6,19,22,0
106,Treated,57.08,44.45,24,33,0
107,Treated,50.28,66.83,15,16,1
108,Treated,61.72,68.9,15,26,0
109,Treated,44.73,54.24,19,18,1
110,Treated,56.89,36.81,16,24,1
111,Treated,44.57,43.77,15,18,1
112,Treated,52.61,53.4,15,23,0
113,Treated,60.58,64.31,20,24,1
114,Treated,68.39,49.03,18,28,0
115,Treated,44.47,41.66,23,19,0
116,Treated,41.79,59.6,21,19,0
117,Treated,58.94,41.28,14,17,0
118,Treated,52.81,46.99,8,22,0
119,Treated,51.86,51.42,18,28,0
120,Treated,48.39,34.25,27,16,1
121,Treated,44.64,70.1,24,18,0
122,Treated,53.86,46.2,21,21,0
123,Treated,41.61,63.07,15,19,1
124,Treated,42.32,41.87,11,17,0
125,Treated,43.11,68.07,19,15,1
126,Treated,43.39,55.16,18,23,1
127,Treated,30.46,44.1,24,28,1
128,Treated,64.3,55.22,21,29,0
129,Treated,39.85,53.65,13,31,0
130,Treated,48.43,55.45,11,26,0
131,Treated,63.25,56.14,17,25,1
132,Treated,61.4,44.94,25,18,1
133,Treated,36.27,40.38,23,15,1
134,Treated,61.43,56.83,19,19,0
135,Treated,59.27,37.7,24,19,1
136,Treated,64.91,37.66,18,19,1
137,Treated,56.91,50.26,9,20,1
138,Treated,48.22,50.00,12,17,1
139,Treated,47.70,51.91,20,11,1
140,Treated,37.77,39.74,12,20,1
201,Not Treated,61.82,49.76,24,23,1
202,Not Treated,50.73,49.12,18,22,0
203,Not Treated,48.9,60.28,27,17,0
204,Not Treated,56.83,65.26,16,24,0
205,Not Treated,35.84,63.72,28,23,0
206,Not Treated,39.65,46.68,16,19,1
207,Not Treated,42.34,54.12,19,12,0
208,Not Treated,46.4,58.86,23,19,1
209,Not Treated,45,63.77,18,12,0
210,Not Treated,30.81,56.44,24,20,0
211,Not Treated,55.74,65.73,20,24,0
212,Not Treated,65.02,50.7,9,24,0
213,Not Treated,53.91,60.36,16,22,0
214,Not Treated,47.38,34.24,26,15,1
215,Not Treated,58.55,57.35,23,18,0
216,Not Treated,45.08,46.8,12,18,0
217,Not Treated,45.9,64.59,19,18,0
218,Not Treated,67.89,42.73,32,21,0
219,Not Treated,57.36,36.8,14,24,1
220,Not Treated,34.9,67.17,20,12,0
221,Not Treated,52.71,37.21,21,15,1
222,Not Treated,60.23,51.3,17,19,0
223,Not Treated,63.85,31.93,18,20,0
224,Not Treated,47.28,63.88,20,18,0
225,Not Treated,27.03,60.63,20,13,0
226,Not Treated,50.13,54,18,20,0
227,Not Treated,41.7,54.15,20,29,0
228,Not Treated,33.8,58.59,24,16,1
229,Not Treated,53.29,60.36,27,26,0
230,Not Treated,54.79,65.23,23,22,1
231,Not Treated,45.64,55.82,14,20,0
232,Not Treated,28.73,46.92,24,15,0
233,Not Treated,52.63,56.91,20,21,0
234,Not Treated,59.57,53.15,25,9,0
235,Not Treated,46.01,66.2,28,17,0
236,Not Treated,42.41,51.98,13,26,0
237,Not Treated,43.2,38.81,18,16,0
238,Not Treated,33.34,51.21,24,17,1
239,Not Treated,55.76,47.28,18,25,0
240,Not Treated,42.78,63.36,29,23,1
241,Not Treated,58.94,62.78,19,16,0
242,Not Treated,73.28,49.79,33,23,1
243,Not Treated,38.19,47.24,20,24,0
